
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x0002b912:    2901        .)      CMP      r1,#1
        0x0002b914:    d102        ..      BNE      0x2b91c ; ll_pwr_ctrl_req_handler + 36
        0x0002b916:    78e9        .x      LDRB     r1,[r5,#3]
        0x0002b918:    297e        ~)      CMP      r1,#0x7e
        0x0002b91a:    d104        ..      BNE      0x2b926 ; ll_pwr_ctrl_req_handler + 46
        0x0002b91c:    251e        .%      MOVS     r5,#0x1e
        0x0002b91e:    4628        (F      MOV      r0,r5
        0x0002b920:    b009        ..      ADD      sp,sp,#0x24
        0x0002b922:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002b926:    f0100ff0    ....    TST      r0,#0xf0
        0x0002b92a:    d001        ..      BEQ      0x2b930 ; ll_pwr_ctrl_req_handler + 56
        0x0002b92c:    2520         %      MOVS     r5,#0x20
        0x0002b92e:    e7f6        ..      B        0x2b91e ; ll_pwr_ctrl_req_handler + 38
        0x0002b930:    49c6        .I      LDR      r1,[pc,#792] ; [0x2bc4c] = 0x2040f4b8
        0x0002b932:    f8517024    Q.$p    LDR      r7,[r1,r4,LSL #2]
        0x0002b936:    4950        PI      LDR      r1,[pc,#320] ; [0x2ba78] = 0x5c418
        0x0002b938:    5c0e        .\      LDRB     r6,[r1,r0]
        0x0002b93a:    4850        PH      LDR      r0,[pc,#320] ; [0x2ba7c] = 0x5c421
        0x0002b93c:    210d        .!      MOVS     r1,#0xd
        0x0002b93e:    f8109006    ....    LDRB     r9,[r0,r6]
        0x0002b942:    4620         F      MOV      r0,r4
        0x0002b944:    f003fea2    ....    BL       llc_proc_collision_check ; 0x2f68c
        0x0002b948:    2823        #(      CMP      r0,#0x23
        0x0002b94a:    d102        ..      BNE      0x2b952 ; ll_pwr_ctrl_req_handler + 90
        0x0002b94c:    f04f08ff    O...    MOV      r8,#0xff
        0x0002b950:    e004        ..      B        0x2b95c ; ll_pwr_ctrl_req_handler + 100
        0x0002b952:    4620         F      MOV      r0,r4
        0x0002b954:    4649        IF      MOV      r1,r9
        0x0002b956:    f00ef85f    .._.    BL       lld_con_apr_get ; 0x39a18
        0x0002b95a:    4680        .F      MOV      r8,r0
        0x0002b95c:    78a8        .x      LDRB     r0,[r5,#2]
        0x0002b95e:    2800        .(      CMP      r0,#0
        0x0002b960:    d044        D.      BEQ      0x2b9ec ; ll_pwr_ctrl_req_handler + 244
        0x0002b962:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x0002b966:    eb070809    ....    ADD      r8,r7,r9
        0x0002b96a:    b242        B.      SXTB     r2,r0
        0x0002b96c:    4620         F      MOV      r0,r4
        0x0002b96e:    4631        1F      MOV      r1,r6
        0x0002b970:    9706        ..      STR      r7,[sp,#0x18]
        0x0002b972:    9604        ..      STR      r6,[sp,#0x10]
        0x0002b974:    f818bf84    ....    LDRB     r11,[r8,#0x84]!
        0x0002b978:    f010fe26    ..&.    BL       lld_con_tx_power_adj ; 0x3c5c8
        0x0002b97c:    f1bb0a7e    ..~.    SUBS     r10,r11,#0x7e
        0x0002b980:    4606        .F      MOV      r6,r0
        0x0002b982:    bf18        ..      IT       NE
        0x0002b984:    eba00a0b    ....    SUBNE    r10,r0,r11
        0x0002b988:    b2c0        ..      UXTB     r0,r0
        0x0002b98a:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0002b98c:    4558        XE      CMP      r0,r11
        0x0002b98e:    d028        (.      BEQ      0x2b9e2 ; ll_pwr_ctrl_req_handler + 234
        0x0002b990:    f8970088    ....    LDRB     r0,[r7,#0x88]
        0x0002b994:    b328        (.      CBZ      r0,0x2b9e2 ; ll_pwr_ctrl_req_handler + 234
        0x0002b996:    f8dfb0e8    ....    LDR      r11,[pc,#232] ; [0x2ba80] = 0x2040e9a8
        0x0002b99a:    f89b0039    ..9.    LDRB     r0,[r11,#0x39]
        0x0002b99e:    f89b103b    ..;.    LDRB     r1,[r11,#0x3b]
        0x0002b9a2:    f019fe4b    ..K.    BL       lld_tx_power_dbm_get ; 0x4563c
        0x0002b9a6:    9003        ..      STR      r0,[sp,#0xc]
        0x0002b9a8:    f89b0038    ..8.    LDRB     r0,[r11,#0x38]
        0x0002b9ac:    f89b103a    ..:.    LDRB     r1,[r11,#0x3a]
        0x0002b9b0:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0002b9b2:    f019fe43    ..C.    BL       lld_tx_power_dbm_get ; 0x4563c
        0x0002b9b6:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0002b9b8:    1b80        ..      SUBS     r0,r0,r6
        0x0002b9ba:    fa4ff18a    O...    SXTB     r1,r10
        0x0002b9be:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0002b9c0:    fab0f080    ....    CLZ      r0,r0
        0x0002b9c4:    1b92        ..      SUBS     r2,r2,r6
        0x0002b9c6:    0940        @.      LSRS     r0,r0,#5
        0x0002b9c8:    fab2f282    ....    CLZ      r2,r2
        0x0002b9cc:    0952        R.      LSRS     r2,r2,#5
        0x0002b9ce:    ea400042    @.B.    ORR      r0,r0,r2,LSL #1
        0x0002b9d2:    2200        ."      MOVS     r2,#0
        0x0002b9d4:    e9cd6000    ...`    STRD     r6,r0,[sp,#0]
        0x0002b9d8:    9102        ..      STR      r1,[sp,#8]
        0x0002b9da:    4620         F      MOV      r0,r4
        0x0002b9dc:    2100        .!      MOVS     r1,#0
        0x0002b9de:    f001fcb3    ....    BL       llc_hci_le_tx_power_reporting_evt_send ; 0x2d348
        0x0002b9e2:    f8886000    ...`    STRB     r6,[r8,#0]
        0x0002b9e6:    f8dd8014    ....    LDR      r8,[sp,#0x14]
        0x0002b9ea:    e001        ..      B        0x2b9f0 ; ll_pwr_ctrl_req_handler + 248
        0x0002b9ec:    f04f0a00    O...    MOV      r10,#0
        0x0002b9f0:    f9952003    ...     LDRSB    r2,[r5,#3]
        0x0002b9f4:    4620         F      MOV      r0,r4
        0x0002b9f6:    4649        IF      MOV      r1,r9
        0x0002b9f8:    2380        .#      MOVS     r3,#0x80
        0x0002b9fa:    f00ffc71    ..q.    BL       lld_con_remote_tx_pwr_set ; 0x3b2e0
        0x0002b9fe:    4620         F      MOV      r0,r4
        0x0002ba00:    2122        "!      MOVS     r1,#0x22
        0x0002ba02:    f001fea7    ....    BL       llc_le_feature_check ; 0x2d754
        0x0002ba06:    b110        ..      CBZ      r0,0x2ba0e ; ll_pwr_ctrl_req_handler + 278
        0x0002ba08:    2001        .       MOVS     r0,#1
        0x0002ba0a:    f887008a    ....    STRB     r0,[r7,#0x8a]
        0x0002ba0e:    eb070009    ....    ADD      r0,r7,r9
        0x0002ba12:    4f1b        .O      LDR      r7,[pc,#108] ; [0x2ba80] = 0x2040e9a8
        0x0002ba14:    f8906084    ...`    LDRB     r6,[r0,#0x84]
        0x0002ba18:    f8970039    ..9.    LDRB     r0,[r7,#0x39]
        0x0002ba1c:    f897103b    ..;.    LDRB     r1,[r7,#0x3b]
        0x0002ba20:    f019fe0c    ....    BL       lld_tx_power_dbm_get ; 0x4563c
        0x0002ba24:    4605        .F      MOV      r5,r0
        0x0002ba26:    f8970038    ..8.    LDRB     r0,[r7,#0x38]
        0x0002ba2a:    f897103a    ..:.    LDRB     r1,[r7,#0x3a]
        0x0002ba2e:    f019fe05    ....    BL       lld_tx_power_dbm_get ; 0x4563c
        0x0002ba32:    2124        $!      MOVS     r1,#0x24
        0x0002ba34:    b2c0        ..      UXTB     r0,r0
        0x0002ba36:    2200        ."      MOVS     r2,#0
        0x0002ba38:    f88d8020    .. .    STRB     r8,[sp,#0x20]
        0x0002ba3c:    f88d601f    ...`    STRB     r6,[sp,#0x1f]
        0x0002ba40:    f88da01e    ....    STRB     r10,[sp,#0x1e]
        0x0002ba44:    f88d101c    ....    STRB     r1,[sp,#0x1c]
        0x0002ba48:    b2e9        ..      UXTB     r1,r5
        0x0002ba4a:    1b80        ..      SUBS     r0,r0,r6
        0x0002ba4c:    2500        .%      MOVS     r5,#0
        0x0002ba4e:    1b89        ..      SUBS     r1,r1,r6
        0x0002ba50:    fab0f080    ....    CLZ      r0,r0
        0x0002ba54:    fab1f181    ....    CLZ      r1,r1
        0x0002ba58:    0940        @.      LSRS     r0,r0,#5
        0x0002ba5a:    0949        I.      LSRS     r1,r1,#5
        0x0002ba5c:    ea400041    @.A.    ORR      r0,r0,r1,LSL #1
        0x0002ba60:    a907        ..      ADD      r1,sp,#0x1c
        0x0002ba62:    f88d001d    ....    STRB     r0,[sp,#0x1d]
        0x0002ba66:    4620         F      MOV      r0,r4
        0x0002ba68:    f002f81a    ....    BL       llc_llcp_send ; 0x2daa0
        0x0002ba6c:    e757        W.      B        0x2b91e ; ll_pwr_ctrl_req_handler + 38
        0x0002ba6e:    bf00        ..      NOP      
    $d.1
    __arm_cp.0_0
        0x0002ba70:    0005ed78    x...    DCD    388472
    __arm_cp.0_1
        0x0002ba74:    2040f4b8    ..@     DCD    541127864
    __arm_cp.0_2
        0x0002ba78:    0005c418    ....    DCD    377880
    __arm_cp.0_3
        0x0002ba7c:    0005c421    !...    DCD    377889
    __arm_cp.0_4
        0x0002ba80:    2040e9a8    ..@     DCD    541125032
    $t.5
    ll_pwr_ctrl_rsp_handler
        0x0002ba84:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0002ba86:    460d        .F      MOV      r5,r1
        0x0002ba88:    2100        .!      MOVS     r1,#0
        0x0002ba8a:    4604        .F      MOV      r4,r0
        0x0002ba8c:    f003fe64    ..d.    BL       llc_proc_id_get ; 0x2f758
        0x0002ba90:    280d        .(      CMP      r0,#0xd
        0x0002ba92:    d121        !.      BNE      0x2bad8 ; ll_pwr_ctrl_rsp_handler + 84
        0x0002ba94:    48f4        .H      LDR      r0,[pc,#976] ; [0x2be68] = 0x2040f4b8
        0x0002ba96:    2100        .!      MOVS     r1,#0
        0x0002ba98:    f8506024    P.$`    LDR      r6,[r0,r4,LSL #2]
        0x0002ba9c:    4620         F      MOV      r0,r4
        0x0002ba9e:    f003fe51    ..Q.    BL       llc_proc_get ; 0x2f744
        0x0002baa2:    786a        jx      LDRB     r2,[r5,#1]
        0x0002baa4:    78a9        .x      LDRB     r1,[r5,#2]
        0x0002baa6:    78eb        .x      LDRB     r3,[r5,#3]
        0x0002baa8:    792f        /y      LDRB     r7,[r5,#4]
        0x0002baaa:    f0020203    ....    AND      r2,r2,#3
        0x0002baae:    72c3        .r      STRB     r3,[r0,#0xb]
        0x0002bab0:    7341        As      STRB     r1,[r0,#0xd]
        0x0002bab2:    7387        .s      STRB     r7,[r0,#0xe]
        0x0002bab4:    706a        jp      STRB     r2,[r5,#1]
        0x0002bab6:    7302        .s      STRB     r2,[r0,#0xc]
        0x0002bab8:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0002baba:    2a02        .*      CMP      r2,#2
        0x0002babc:    d006        ..      BEQ      0x2bacc ; ll_pwr_ctrl_rsp_handler + 72
        0x0002babe:    f8962089    ...     LDRB     r2,[r6,#0x89]
        0x0002bac2:    b11a        ..      CBZ      r2,0x2bacc ; ll_pwr_ctrl_rsp_handler + 72
        0x0002bac4:    2900        .)      CMP      r1,#0
        0x0002bac6:    bf18        ..      IT       NE
        0x0002bac8:    2101        .!      MOVNE    r1,#1
        0x0002baca:    7281        .r      STRB     r1,[r0,#0xa]
        0x0002bacc:    4620         F      MOV      r0,r4
        0x0002bace:    2100        .!      MOVS     r1,#0
        0x0002bad0:    2500        .%      MOVS     r5,#0
        0x0002bad2:    f003fee9    ....    BL       llc_pwr_ctrl_proc_continue ; 0x2f8a8
        0x0002bad6:    e000        ..      B        0x2bada ; ll_pwr_ctrl_rsp_handler + 86
        0x0002bad8:    2524        $%      MOVS     r5,#0x24
        0x0002bada:    4628        (F      MOV      r0,r5
        0x0002badc:    bdf8        ..      POP      {r3-r7,pc}
        0x0002bade:    bf00        ..      NOP      
    $d.6
    __arm_cp.3_0
        0x0002bae0:    2040f4b8    ..@     DCD    541127864
    $t.17
    ll_reject_ext_ind_handler
        0x0002bae4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bae6:    460c        .F      MOV      r4,r1
        0x0002bae8:    2100        .!      MOVS     r1,#0
        0x0002baea:    2203        ."      MOVS     r2,#3
        0x0002baec:    4605        .F      MOV      r5,r0
        0x0002baee:    4623        #F      MOV      r3,r4
        0x0002baf0:    f003fdfc    ....    BL       llc_proc_err_ind ; 0x2f6ec
        0x0002baf4:    4628        (F      MOV      r0,r5
        0x0002baf6:    2101        .!      MOVS     r1,#1
        0x0002baf8:    2203        ."      MOVS     r2,#3
        0x0002bafa:    4623        #F      MOV      r3,r4
        0x0002bafc:    f003fdf6    ....    BL       llc_proc_err_ind ; 0x2f6ec
        0x0002bb00:    2000        .       MOVS     r0,#0
        0x0002bb02:    bdb0        ..      POP      {r4,r5,r7,pc}
    ll_reject_ind_handler
        0x0002bb04:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bb06:    460c        .F      MOV      r4,r1
        0x0002bb08:    2100        .!      MOVS     r1,#0
        0x0002bb0a:    2202        ."      MOVS     r2,#2
        0x0002bb0c:    4605        .F      MOV      r5,r0
        0x0002bb0e:    4623        #F      MOV      r3,r4
        0x0002bb10:    f003fdec    ....    BL       llc_proc_err_ind ; 0x2f6ec
        0x0002bb14:    4628        (F      MOV      r0,r5
        0x0002bb16:    2101        .!      MOVS     r1,#1
        0x0002bb18:    2202        ."      MOVS     r2,#2
        0x0002bb1a:    4623        #F      MOV      r3,r4
        0x0002bb1c:    f003fde6    ....    BL       llc_proc_err_ind ; 0x2f6ec
        0x0002bb20:    2000        .       MOVS     r0,#0
        0x0002bb22:    bdb0        ..      POP      {r4,r5,r7,pc}
    ll_slave_feature_req_handler
        0x0002bb24:    b510        ..      PUSH     {r4,lr}
        0x0002bb26:    4add        .J      LDR      r2,[pc,#884] ; [0x2be9c] = 0x2040f4b8
        0x0002bb28:    f8522020    R.      LDR      r2,[r2,r0,LSL #2]
        0x0002bb2c:    f8b23092    ...0    LDRH     r3,[r2,#0x92]
        0x0002bb30:    07dc        ..      LSLS     r4,r3,#31
        0x0002bb32:    bf04        ..      ITT      EQ
        0x0002bb34:    2024        $       MOVEQ    r0,#0x24
        0x0002bb36:    bd10        ..      POPEQ    {r4,pc}
        0x0002bb38:    784c        Lx      LDRB     r4,[r1,#1]
        0x0002bb3a:    f0430380    C...    ORR      r3,r3,#0x80
        0x0002bb3e:    f882403c    ..<@    STRB     r4,[r2,#0x3c]
        0x0002bb42:    788c        .x      LDRB     r4,[r1,#2]
        0x0002bb44:    f882403d    ..=@    STRB     r4,[r2,#0x3d]
        0x0002bb48:    78cc        .x      LDRB     r4,[r1,#3]
        0x0002bb4a:    f882403e    ..>@    STRB     r4,[r2,#0x3e]
        0x0002bb4e:    790c        .y      LDRB     r4,[r1,#4]
        0x0002bb50:    f882403f    ..?@    STRB     r4,[r2,#0x3f]
        0x0002bb54:    794c        Ly      LDRB     r4,[r1,#5]
        0x0002bb56:    f8824040    ..@@    STRB     r4,[r2,#0x40]
        0x0002bb5a:    798c        .y      LDRB     r4,[r1,#6]
        0x0002bb5c:    f8824041    ..A@    STRB     r4,[r2,#0x41]
        0x0002bb60:    79cc        .y      LDRB     r4,[r1,#7]
        0x0002bb62:    f8824042    ..B@    STRB     r4,[r2,#0x42]
        0x0002bb66:    7a09        .z      LDRB     r1,[r1,#8]
        0x0002bb68:    f8a23092    ...0    STRH     r3,[r2,#0x92]
        0x0002bb6c:    f8821043    ..C.    STRB     r1,[r2,#0x43]
        0x0002bb70:    f001feea    ....    BL       llc_ll_feature_rsp_pdu_send ; 0x2d948
        0x0002bb74:    2000        .       MOVS     r0,#0
        0x0002bb76:    bd10        ..      POP      {r4,pc}
    ll_start_enc_req_handler
        0x0002bb78:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bb7a:    4604        .F      MOV      r4,r0
        0x0002bb7c:    48f8        .H      LDR      r0,[pc,#992] ; [0x2bf60] = 0x2040f4b8
        0x0002bb7e:    f8500024    P.$.    LDR      r0,[r0,r4,LSL #2]
        0x0002bb82:    f8b00092    ....    LDRH     r0,[r0,#0x92]
        0x0002bb86:    07c0        ..      LSLS     r0,r0,#31
        0x0002bb88:    d10c        ..      BNE      0x2bba4 ; ll_start_enc_req_handler + 44
        0x0002bb8a:    4620         F      MOV      r0,r4
        0x0002bb8c:    2101        .!      MOVS     r1,#1
        0x0002bb8e:    f003fde3    ....    BL       llc_proc_id_get ; 0x2f758
        0x0002bb92:    2803        .(      CMP      r0,#3
        0x0002bb94:    d113        ..      BNE      0x2bbbe ; ll_start_enc_req_handler + 70
        0x0002bb96:    4620         F      MOV      r0,r4
        0x0002bb98:    2114        .!      MOVS     r1,#0x14
        0x0002bb9a:    223d        ="      MOVS     r2,#0x3d
        0x0002bb9c:    f004f91c    ....    BL       llc_rem_encrypt_proc_continue ; 0x2fdd8
        0x0002bba0:    2500        .%      MOVS     r5,#0
        0x0002bba2:    e00d        ..      B        0x2bbc0 ; ll_start_enc_req_handler + 72
        0x0002bba4:    4620         F      MOV      r0,r4
        0x0002bba6:    2100        .!      MOVS     r1,#0
        0x0002bba8:    f003fdd6    ....    BL       llc_proc_id_get ; 0x2f758
        0x0002bbac:    2803        .(      CMP      r0,#3
        0x0002bbae:    d106        ..      BNE      0x2bbbe ; ll_start_enc_req_handler + 70
        0x0002bbb0:    4620         F      MOV      r0,r4
        0x0002bbb2:    2105        .!      MOVS     r1,#5
        0x0002bbb4:    2200        ."      MOVS     r2,#0
        0x0002bbb6:    2500        .%      MOVS     r5,#0
        0x0002bbb8:    f002fba4    ....    BL       llc_loc_encrypt_proc_continue ; 0x2e304
        0x0002bbbc:    e000        ..      B        0x2bbc0 ; ll_start_enc_req_handler + 72
        0x0002bbbe:    2524        $%      MOVS     r5,#0x24
        0x0002bbc0:    4628        (F      MOV      r0,r5
        0x0002bbc2:    bdb0        ..      POP      {r4,r5,r7,pc}
    ll_start_enc_rsp_handler
        0x0002bbc4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bbc6:    4604        .F      MOV      r4,r0
        0x0002bbc8:    48e5        .H      LDR      r0,[pc,#916] ; [0x2bf60] = 0x2040f4b8
        0x0002bbca:    f8500024    P.$.    LDR      r0,[r0,r4,LSL #2]
        0x0002bbce:    f8b00092    ....    LDRH     r0,[r0,#0x92]
        0x0002bbd2:    07c0        ..      LSLS     r0,r0,#31
        0x0002bbd4:    d10c        ..      BNE      0x2bbf0 ; ll_start_enc_rsp_handler + 44
        0x0002bbd6:    4620         F      MOV      r0,r4
        0x0002bbd8:    2101        .!      MOVS     r1,#1
        0x0002bbda:    f003fdbd    ....    BL       llc_proc_id_get ; 0x2f758
        0x0002bbde:    2803        .(      CMP      r0,#3
        0x0002bbe0:    d113        ..      BNE      0x2bc0a ; ll_start_enc_rsp_handler + 70
        0x0002bbe2:    4620         F      MOV      r0,r4
        0x0002bbe4:    2111        .!      MOVS     r1,#0x11
        0x0002bbe6:    2200        ."      MOVS     r2,#0
        0x0002bbe8:    2500        .%      MOVS     r5,#0
        0x0002bbea:    f004f8f5    ....    BL       llc_rem_encrypt_proc_continue ; 0x2fdd8
        0x0002bbee:    e00d        ..      B        0x2bc0c ; ll_start_enc_rsp_handler + 72
        0x0002bbf0:    4620         F      MOV      r0,r4
        0x0002bbf2:    2100        .!      MOVS     r1,#0
        0x0002bbf4:    f003fdb0    ....    BL       llc_proc_id_get ; 0x2f758
        0x0002bbf8:    2803        .(      CMP      r0,#3
        0x0002bbfa:    d106        ..      BNE      0x2bc0a ; ll_start_enc_rsp_handler + 70
        0x0002bbfc:    4620         F      MOV      r0,r4
        0x0002bbfe:    2108        .!      MOVS     r1,#8
        0x0002bc00:    2200        ."      MOVS     r2,#0
        0x0002bc02:    2500        .%      MOVS     r5,#0
        0x0002bc04:    f002fb7e    ..~.    BL       llc_loc_encrypt_proc_continue ; 0x2e304
        0x0002bc08:    e000        ..      B        0x2bc0c ; ll_start_enc_rsp_handler + 72
        0x0002bc0a:    2524        $%      MOVS     r5,#0x24
        0x0002bc0c:    4628        (F      MOV      r0,r5
        0x0002bc0e:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.21
    __arm_cp.8_0
        0x0002bc10:    2040f4b8    ..@     DCD    541127864
    $t.0
    ll_terminate_ind_handler
        0x0002bc14:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0002bc16:    4605        .F      MOV      r5,r0
        0x0002bc18:    48d1        .H      LDR      r0,[pc,#836] ; [0x2bf60] = 0x2040f4b8
        0x0002bc1a:    460c        .F      MOV      r4,r1
        0x0002bc1c:    2100        .!      MOVS     r1,#0
        0x0002bc1e:    2200        ."      MOVS     r2,#0
        0x0002bc20:    f8506025    P.%`    LDR      r6,[r0,r5,LSL #2]
        0x0002bc24:    4628        (F      MOV      r0,r5
        0x0002bc26:    f003fdeb    ....    BL       llc_proc_timer_set ; 0x2f800
        0x0002bc2a:    4628        (F      MOV      r0,r5
        0x0002bc2c:    2101        .!      MOVS     r1,#1
        0x0002bc2e:    2200        ."      MOVS     r2,#0
        0x0002bc30:    2701        .'      MOVS     r7,#1
        0x0002bc32:    f003fde5    ....    BL       llc_proc_timer_set ; 0x2f800
        0x0002bc36:    f8b60092    ....    LDRH     r0,[r6,#0x92]
        0x0002bc3a:    7861        ax      LDRB     r1,[r4,#1]
        0x0002bc3c:    ea270200    '...    BIC      r2,r7,r0
        0x0002bc40:    4628        (F      MOV      r0,r5
        0x0002bc42:    f001f839    ..9.    BL       llc_disconnect ; 0x2ccb8
        0x0002bc46:    2000        .       MOVS     r0,#0
        0x0002bc48:    bdf8        ..      POP      {r3-r7,pc}
        0x0002bc4a:    bf00        ..      NOP      
    $d.1
    __arm_cp.0_0
        0x0002bc4c:    2040f4b8    ..@     DCD    541127864
    $t.15
    ll_unknown_rsp_handler
        0x0002bc50:    b580        ..      PUSH     {r7,lr}
        0x0002bc52:    460b        .F      MOV      r3,r1
        0x0002bc54:    2100        .!      MOVS     r1,#0
        0x0002bc56:    2201        ."      MOVS     r2,#1
        0x0002bc58:    f003fd48    ..H.    BL       llc_proc_err_ind ; 0x2f6ec
        0x0002bc5c:    2000        .       MOVS     r0,#0
        0x0002bc5e:    bd80        ..      POP      {r7,pc}
    ll_version_ind_handler
        0x0002bc60:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bc62:    4604        .F      MOV      r4,r0
        0x0002bc64:    48be        .H      LDR      r0,[pc,#760] ; [0x2bf60] = 0x2040f4b8
        0x0002bc66:    f8505024    P.$P    LDR      r5,[r0,r4,LSL #2]
        0x0002bc6a:    7848        Hx      LDRB     r0,[r1,#1]
        0x0002bc6c:    f8850044    ..D.    STRB     r0,[r5,#0x44]
        0x0002bc70:    f8d10002    ....    LDR      r0,[r1,#2]
        0x0002bc74:    2100        .!      MOVS     r1,#0
        0x0002bc76:    f8c50046    ..F.    STR      r0,[r5,#0x46]
        0x0002bc7a:    f8b50092    ....    LDRH     r0,[r5,#0x92]
        0x0002bc7e:    f0400004    @...    ORR      r0,r0,#4
        0x0002bc82:    f8a50092    ....    STRH     r0,[r5,#0x92]
        0x0002bc86:    4620         F      MOV      r0,r4
        0x0002bc88:    f003fd66    ..f.    BL       llc_proc_id_get ; 0x2f758
        0x0002bc8c:    2802        .(      CMP      r0,#2
        0x0002bc8e:    d104        ..      BNE      0x2bc9a ; ll_version_ind_handler + 58
        0x0002bc90:    4620         F      MOV      r0,r4
        0x0002bc92:    2100        .!      MOVS     r1,#0
        0x0002bc94:    f004fc6e    ..n.    BL       llc_ver_exch_loc_proc_continue ; 0x30574
        0x0002bc98:    e00c        ..      B        0x2bcb4 ; ll_version_ind_handler + 84
        0x0002bc9a:    f8b50092    ....    LDRH     r0,[r5,#0x92]
        0x0002bc9e:    0700        ..      LSLS     r0,r0,#28
        0x0002bca0:    d408        ..      BMI      0x2bcb4 ; ll_version_ind_handler + 84
        0x0002bca2:    4620         F      MOV      r0,r4
        0x0002bca4:    f002f80a    ....    BL       llc_llcp_version_ind_pdu_send ; 0x2dcbc
        0x0002bca8:    f8b50092    ....    LDRH     r0,[r5,#0x92]
        0x0002bcac:    f0400008    @...    ORR      r0,r0,#8
        0x0002bcb0:    f8a50092    ....    STRH     r0,[r5,#0x92]
        0x0002bcb4:    f8950044    ..D.    LDRB     r0,[r5,#0x44]
        0x0002bcb8:    2806        .(      CMP      r0,#6
        0x0002bcba:    d80d        ..      BHI      0x2bcd8 ; ll_version_ind_handler + 120
        0x0002bcbc:    4d3c        <M      LDR      r5,[pc,#240] ; [0x2bdb0] = 0x2d7d1
        0x0002bcbe:    4620         F      MOV      r0,r4
        0x0002bcc0:    2101        .!      MOVS     r1,#1
        0x0002bcc2:    47a8        .G      BLX      r5
        0x0002bcc4:    4620         F      MOV      r0,r4
        0x0002bcc6:    2102        .!      MOVS     r1,#2
        0x0002bcc8:    47a8        .G      BLX      r5
        0x0002bcca:    4620         F      MOV      r0,r4
        0x0002bccc:    2103        .!      MOVS     r1,#3
        0x0002bcce:    47a8        .G      BLX      r5
        0x0002bcd0:    4620         F      MOV      r0,r4
        0x0002bcd2:    2104        .!      MOVS     r1,#4
        0x0002bcd4:    47a8        .G      BLX      r5
        0x0002bcd6:    e001        ..      B        0x2bcdc ; ll_version_ind_handler + 124
        0x0002bcd8:    2807        .(      CMP      r0,#7
        0x0002bcda:    d162        b.      BNE      0x2bda2 ; ll_version_ind_handler + 322
        0x0002bcdc:    4d34        4M      LDR      r5,[pc,#208] ; [0x2bdb0] = 0x2d7d1
        0x0002bcde:    4620         F      MOV      r0,r4
        0x0002bce0:    2105        .!      MOVS     r1,#5
        0x0002bce2:    47a8        .G      BLX      r5
        0x0002bce4:    4620         F      MOV      r0,r4
        0x0002bce6:    2106        .!      MOVS     r1,#6
        0x0002bce8:    47a8        .G      BLX      r5
        0x0002bcea:    4620         F      MOV      r0,r4
        0x0002bcec:    2107        .!      MOVS     r1,#7
        0x0002bcee:    47a8        .G      BLX      r5
        0x0002bcf0:    4d2f        /M      LDR      r5,[pc,#188] ; [0x2bdb0] = 0x2d7d1
        0x0002bcf2:    4620         F      MOV      r0,r4
        0x0002bcf4:    2108        .!      MOVS     r1,#8
        0x0002bcf6:    47a8        .G      BLX      r5
        0x0002bcf8:    4620         F      MOV      r0,r4
        0x0002bcfa:    2109        .!      MOVS     r1,#9
